19:04:00.000 [PandoraQuartzScheduler_QuartzSchedulerThread] DEBUG org.quartz.simpl.SimpleJobFactory - Producing instance of Job 'default.Per5MinutesJob', class=com.youlongqingfeng.yanhuang.tasks.timer.Per5MinutesJob
19:04:00.000 [PandoraQuartzScheduler_Worker-4] DEBUG org.quartz.core.JobRunShell - Calling execute on job default.Per5MinutesJob
2015-11-12 19:04:00,523 INFO    SOCKET_SERVER |option name=keepalive value=true
2015-11-12 19:04:00,597 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 登录认证[1002_1]  _pass  data={ LoginState->2 } checkSequence=[sequence-size:↑][LoginState:↑]
2015-11-12 19:04:00,689 INFO    SOCKET_SERVER |decode  , packageLength=8 actualPackageLength=8 命令=2_7
2015-11-12 19:04:00,689 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 decodeAndCheck 中 processKey is 2_7  _pass  data={  } checkSequence=[sequence-size:↑]
2015-11-12 19:04:00,689 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 玩家基本信息[1003_1]  _pass  data={ Step->0:FamilyId->2003100000532:ZodiacId->10908:Vip->21420:TransforId->18:UserName->莫欺少年穷:UserId->2003100012751:GeneralIdTableArray->[{ ConfigId->28 }, { ConfigId->22 }, { ConfigId->77 }, { ConfigId->89 }, { ConfigId->10 }]:FamilyPositionId->1:YunyingUserId->f555:Experience->3650:Career->9000:State->3:Nobility->5:LastStrongPointId->11001176:Level->45:FamilyName->aa1:Stage->99999:FamilyLevel->1 } checkSequence=[sequence-size:↑][YunyingUserId:↑][UserId:↑][UserName:↑][Career:↑][Vip:↑][FamilyId:↑][FamilyPositionId:↑][FamilyName:↑][FamilyLevel:↑][Nobility:↑][[sequence-size:↑][ConfigId:↑][sequence-size:↑][ConfigId:↑][sequence-size:↑][ConfigId:↑][sequence-size:↑][ConfigId:↑][sequence-size:↑][ConfigId:↑]GeneralIdTableArray:↑][LastStrongPointId:↑][State:↑][Stage:↑][Step:↑][Level:↑][Experience:↑][TransforId:↑][ZodiacId:↑]
2015-11-12 19:04:00,689 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 英雄志[1004_5]  _pass  data={ YXZStrongPointArray->[{ StarLevel->3:Count->0:State->1:TotalCount->15:StrongPointId->21010101:ID->21010101 }, { StarLevel->3:Count->0:State->1:TotalCount->15:StrongPointId->21020101:ID->21020101 }, { StarLevel->3:Count->0:State->1:TotalCount->15:StrongPointId->21030101:ID->21030101 }, { StarLevel->3:Count->0:State->1:TotalCount->14:StrongPointId->21040101:ID->21040101 }, { StarLevel->3:Count->0:State->1:TotalCount->9:StrongPointId->21050101:ID->21050101 }, { StarLevel->3:Count->0:State->1:TotalCount->6:StrongPointId->21060101:ID->21060101 }, { StarLevel->3:Count->0:State->1:TotalCount->3:StrongPointId->21070101:ID->21070101 }] } checkSequence=[sequence-size:↑][[sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑][sequence-size:↑][ID:↑][StrongPointId:↑][Count:↑][TotalCount:↑][State:↑][StarLevel:↑]YXZStrongPointArray:↑]
2015-11-12 19:04:00,690 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 登陆结束[1003_2]  _pass  data={  } checkSequence=[sequence-size:↑]
2015-11-12 19:04:01,131 INFO    SOCKET_SERVER |decode  , packageLength=8 actualPackageLength=8 命令=1_6
2015-11-12 19:04:01,132 INFO    COMMON_LOG |user hearbeat...
2015-11-12 19:04:01,480 INFO    SOCKET_SERVER |decode  , packageLength=8 actualPackageLength=8 命令=2_13
2015-11-12 19:04:01,480 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 decodeAndCheck 中 processKey is 2_13  _pass  data={  } checkSequence=[sequence-size:↑]
2015-11-12 19:04:01,480 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回  次数控制[1003_9]  _pass  data={ UserCountControlArray->[{ AddCount->0:TotalCount->10:ID->3:CurrentCount->0:MaxAddCount->10:BuyCountNeedGold->10,10,20,20,30,30,50,50,50,50 }, { AddCount->0:TotalCount->2:ID->4:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->2:ID->5:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->3:ID->6:CurrentCount->2:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->3:ID->7:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->4:ID->8:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->14:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->8:ID->15:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->16:CurrentCount->0:MaxAddCount->2:BuyCountNeedGold->100,100 }, { AddCount->0:TotalCount->1:ID->22:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->23:CurrentCount->0:MaxAddCount->1:BuyCountNeedGold->500 }, { AddCount->0:TotalCount->1:ID->24:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->25:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->26:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->27:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->28:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }, { AddCount->0:TotalCount->1:ID->29:CurrentCount->0:MaxAddCount->0:BuyCountNeedGold-> }]:BooleanValue->0 } checkSequence=[sequence-size:↑][BooleanValue:↑][[sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑][sequence-size:↑][ID:↑][CurrentCount:↑][TotalCount:↑][AddCount:↑][MaxAddCount:↑][BuyCountNeedGold:↑]UserCountControlArray:↑]
2015-11-12 19:04:01,480 INFO    SOCKET_SERVER |encode  , packageLength=121 actualPackageLength=531 命令=1003_9
2015-11-12 19:04:01,480 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回  数据累积[1003_14]  _pass  data={ UserDataAccumulateArray->[{ Value->0:Param->21070101:Type->28 }, { Value->1:Param->2:Type->52 }, { Value->1:Param->21030101:Type->28 }, { Value->1:Param->21010101:Type->28 }, { Value->1:Param->4:Type->52 }, { Value->0:Param->21060101:Type->28 }, { Value->0:Param->21040101:Type->28 }, { Value->0:Param->21050101:Type->28 }, { Value->0:Param->21020101:Type->28 }, { Value->5:Param->0:Type->61 }] } checkSequence=[sequence-size:↑][[sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑][sequence-size:↑][Type:↑][Param:↑][Value:↑]UserDataAccumulateArray:↑]
2015-11-12 19:04:01,481 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 用户货币[1003_8]  _pass  data={ FamilyContribute->3361:PhysicalPower->120:BooleanValue->0:StoryLineStar->38:Prestige->11269:Gold->730894:Score->185:Silver->7664924 } checkSequence=[sequence-size:↑][Gold:↑][Silver:↑][PhysicalPower:↑][Prestige:↑][Score:↑][FamilyContribute:↑][StoryLineStar:↑][BooleanValue:↑]
2015-11-12 19:04:01,481 INFO    MESSAGE_PROCESSOR_LOG |-1091262792 checkAndEncode 中 processKey->返回 设置[1002_15]  _pass  data={ IDBooleanArray->[] } checkSequence=[sequence-size:↑][IDBooleanArray:↑]
